データコード,FM08'FXERM06,FM08'FXERM07,FM08'FXERM08,FM08'FXERM09,FM08'FXERM05,FM08'FXERM03,FM08'FXERM11,FM08'FXERM15,FM08'FXERM23,FM08'FXERM27,FM08'FXERM31,FM08'FXERM32,FM08'FXERM33,FM08'FXERM34,FM08'FXAR@01,FM08'FXAR@02,FM08'FXARUSGB
1924/12,,,,,,,,,,,,,,,,,
1925/01,,,,,,,,,,,,,,,,,
1925/02,,,,,,,,,,,,,,,,,
1925/03,,,,,,,,,,,,,,,,,
1925/04,,,,,,,,,,,,,,,,,
1925/05,,,,,,,,,,,,,,,,,
1925/06,,,,,,,,,,,,,,,,,
1925/07,,,,,,,,,,,,,,,,,
1925/08,,,,,,,,,,,,,,,,,
1925/09,,,,,,,,,,,,,,,,,
1925/10,,,,,,,,,,,,,,,,,
1925/11,,,,,,,,,,,,,,,,,
1925/12,,,,,,,,,,,,,,,,,
1926/01,,,,,,,,,,,,,,,,,
1926/02,,,,,,,,,,,,,,,,,
1926/03,,,,,,,,,,,,,,,,,
1926/04,,,,,,,,,,,,,,,,,
1926/05,,,,,,,,,,,,,,,,,
1926/06,,,,,,,,,,,,,,,,,
1926/07,,,,,,,,,,,,,,,,,
1926/08,,,,,,,,,,,,,,,,,
1926/09,,,,,,,,,,,,,,,,,
1926/10,,,,,,,,,,,,,,,,,
1926/11,,,,,,,,,,,,,,,,,
1926/12,,,,,,,,,,,,,,,,,
1927/01,,,,,,,,,,,,,,,,,
1927/02,,,,,,,,,,,,,,,,,
1927/03,,,,,,,,,,,,,,,,,
1927/04,,,,,,,,,,,,,,,,,
1927/05,,,,,,,,,,,,,,,,,
1927/06,,,,,,,,,,,,,,,,,
1927/07,,,,,,,,,,,,,,,,,
1927/08,,,,,,,,,,,,,,,,,
1927/09,,,,,,,,,,,,,,,,,
1927/10,,,,,,,,,,,,,,,,,
1927/11,,,,,,,,,,,,,,,,,
1927/12,,,,,,,,,,,,,,,,,
1928/01,,,,,,,,,,,,,,,,,
1928/02,,,,,,,,,,,,,,,,,
1928/03,,,,,,,,,,,,,,,,,
1928/04,,,,,,,,,,,,,,,,,
1928/05,,,,,,,,,,,,,,,,,
1928/06,,,,,,,,,,,,,,,,,
1928/07,,,,,,,,,,,,,,,,,
1928/08,,,,,,,,,,,,,,,,,
1928/09,,,,,,,,,,,,,,,,,
1928/10,,,,,,,,,,,,,,,,,
1928/11,,,,,,,,,,,,,,,,,
1928/12,,,,,,,,,,,,,,,,,
1929/01,,,,,,,,,,,,,,,,,
1929/02,,,,,,,,,,,,,,,,,
1929/03,,,,,,,,,,,,,,,,,
1929/04,,,,,,,,,,,,,,,,,
1929/05,,,,,,,,,,,,,,,,,
1929/06,,,,,,,,,,,,,,,,,
1929/07,,,,,,,,,,,,,,,,,
1929/08,,,,,,,,,,,,,,,,,
1929/09,,,,,,,,,,,,,,,,,
1929/10,,,,,,,,,,,,,,,,,
1929/11,,,,,,,,,,,,,,,,,
1929/12,,,,,,,,,,,,,,,,,
1930/01,,,,,,,,,,,,,,,,,
1930/02,,,,,,,,,,,,,,,,,
1930/03,,,,,,,,,,,,,,,,,
1930/04,,,,,,,,,,,,,,,,,
1930/05,,,,,,,,,,,,,,,,,
1930/06,,,,,,,,,,,,,,,,,
1930/07,,,,,,,,,,,,,,,,,
1930/08,,,,,,,,,,,,,,,,,
1930/09,,,,,,,,,,,,,,,,,
1930/10,,,,,,,,,,,,,,,,,
1930/11,,,,,,,,,,,,,,,,,
1930/12,,,,,,,,,,,,,,,,,
1931/01,,,,,,,,,,,,,,,,,
1931/02,,,,,,,,,,,,,,,,,
1931/03,,,,,,,,,,,,,,,,,
1931/04,,,,,,,,,,,,,,,,,
1931/05,,,,,,,,,,,,,,,,,
1931/06,,,,,,,,,,,,,,,,,
1931/07,,,,,,,,,,,,,,,,,
1931/08,,,,,,,,,,,,,,,,,
1931/09,,,,,,,,,,,,,,,,,
1931/10,,,,,,,,,,,,,,,,,
1931/11,,,,,,,,,,,,,,,,,
1931/12,,,,,,,,,,,,,,,,,
1932/01,,,,,,,,,,,,,,,,,
1932/02,,,,,,,,,,,,,,,,,
1932/03,,,,,,,,,,,,,,,,,
1932/04,,,,,,,,,,,,,,,,,
1932/05,,,,,,,,,,,,,,,,,
1932/06,,,,,,,,,,,,,,,,,
1932/07,,,,,,,,,,,,,,,,,
1932/08,,,,,,,,,,,,,,,,,
1932/09,,,,,,,,,,,,,,,,,
1932/10,,,,,,,,,,,,,,,,,
1932/11,,,,,,,,,,,,,,,,,
1932/12,,,,,,,,,,,,,,,,,
1933/01,,,,,,,,,,,,,,,,,
1933/02,,,,,,,,,,,,,,,,,
1933/03,,,,,,,,,,,,,,,,,
1933/04,,,,,,,,,,,,,,,,,
1933/05,,,,,,,,,,,,,,,,,
1933/06,,,,,,,,,,,,,,,,,
1933/07,,,,,,,,,,,,,,,,,
1933/08,,,,,,,,,,,,,,,,,
1933/09,,,,,,,,,,,,,,,,,
1933/10,,,,,,,,,,,,,,,,,
1933/11,,,,,,,,,,,,,,,,,
1933/12,,,,,,,,,,,,,,,,,
1934/01,,,,,,,,,,,,,,,,,
1934/02,,,,,,,,,,,,,,,,,
1934/03,,,,,,,,,,,,,,,,,
1934/04,,,,,,,,,,,,,,,,,
1934/05,,,,,,,,,,,,,,,,,
1934/06,,,,,,,,,,,,,,,,,
1934/07,,,,,,,,,,,,,,,,,
1934/08,,,,,,,,,,,,,,,,,
1934/09,,,,,,,,,,,,,,,,,
1934/10,,,,,,,,,,,,,,,,,
1934/11,,,,,,,,,,,,,,,,,
1934/12,,,,,,,,,,,,,,,,,
1935/01,,,,,,,,,,,,,,,,,
1935/02,,,,,,,,,,,,,,,,,
1935/03,,,,,,,,,,,,,,,,,
1935/04,,,,,,,,,,,,,,,,,
1935/05,,,,,,,,,,,,,,,,,
1935/06,,,,,,,,,,,,,,,,,
1935/07,,,,,,,,,,,,,,,,,
1935/08,,,,,,,,,,,,,,,,,
1935/09,,,,,,,,,,,,,,,,,
1935/10,,,,,,,,,,,,,,,,,
1935/11,,,,,,,,,,,,,,,,,
1935/12,,,,,,,,,,,,,,,,,
1936/01,,,,,,,,,,,,,,,,,
1936/02,,,,,,,,,,,,,,,,,
1936/03,,,,,,,,,,,,,,,,,
1936/04,,,,,,,,,,,,,,,,,
1936/05,,,,,,,,,,,,,,,,,
1936/06,,,,,,,,,,,,,,,,,
1936/07,,,,,,,,,,,,,,,,,
1936/08,,,,,,,,,,,,,,,,,
1936/09,,,,,,,,,,,,,,,,,
1936/10,,,,,,,,,,,,,,,,,
1936/11,,,,,,,,,,,,,,,,,
1936/12,,,,,,,,,,,,,,,,,
1937/01,,,,,,,,,,,,,,,,,
1937/02,,,,,,,,,,,,,,,,,
1937/03,,,,,,,,,,,,,,,,,
1937/04,,,,,,,,,,,,,,,,,
1937/05,,,,,,,,,,,,,,,,,
1937/06,,,,,,,,,,,,,,,,,
1937/07,,,,,,,,,,,,,,,,,
1937/08,,,,,,,,,,,,,,,,,
1937/09,,,,,,,,,,,,,,,,,
1937/10,,,,,,,,,,,,,,,,,
1937/11,,,,,,,,,,,,,,,,,
1937/12,,,,,,,,,,,,,,,,,
1938/01,,,,,,,,,,,,,,,,,
1938/02,,,,,,,,,,,,,,,,,
1938/03,,,,,,,,,,,,,,,,,
1938/04,,,,,,,,,,,,,,,,,
1938/05,,,,,,,,,,,,,,,,,
1938/06,,,,,,,,,,,,,,,,,
1938/07,,,,,,,,,,,,,,,,,
1938/08,,,,,,,,,,,,,,,,,
1938/09,,,,,,,,,,,,,,,,,
1938/10,,,,,,,,,,,,,,,,,
1938/11,,,,,,,,,,,,,,,,,
1938/12,,,,,,,,,,,,,,,,,
1939/01,,,,,,,,,,,,,,,,,
1939/02,,,,,,,,,,,,,,,,,
1939/03,,,,,,,,,,,,,,,,,
1939/04,,,,,,,,,,,,,,,,,
1939/05,,,,,,,,,,,,,,,,,
1939/06,,,,,,,,,,,,,,,,,
1939/07,,,,,,,,,,,,,,,,,
1939/08,,,,,,,,,,,,,,,,,
1939/09,,,,,,,,,,,,,,,,,
1939/10,,,,,,,,,,,,,,,,,
1939/11,,,,,,,,,,,,,,,,,
1939/12,,,,,,,,,,,,,,,,,
1940/01,,,,,,,,,,,,,,,,,
1940/02,,,,,,,,,,,,,,,,,
1940/03,,,,,,,,,,,,,,,,,
1940/04,,,,,,,,,,,,,,,,,
1940/05,,,,,,,,,,,,,,,,,
1940/06,,,,,,,,,,,,,,,,,
1940/07,,,,,,,,,,,,,,,,,
1940/08,,,,,,,,,,,,,,,,,
1940/09,,,,,,,,,,,,,,,,,
1940/10,,,,,,,,,,,,,,,,,
1940/11,,,,,,,,,,,,,,,,,
1940/12,,,,,,,,,,,,,,,,,
1941/01,,,,,,,,,,,,,,,,,
1941/02,,,,,,,,,,,,,,,,,
1941/03,,,,,,,,,,,,,,,,,
1941/04,,,,,,,,,,,,,,,,,
1941/05,,,,,,,,,,,,,,,,,
1941/06,,,,,,,,,,,,,,,,,
1941/07,,,,,,,,,,,,,,,,,
1941/08,,,,,,,,,,,,,,,,,
1941/09,,,,,,,,,,,,,,,,,
1941/10,,,,,,,,,,,,,,,,,
1941/11,,,,,,,,,,,,,,,,,
1941/12,,,,,,,,,,,,,,,,,
1942/01,,,,,,,,,,,,,,,,,
1942/02,,,,,,,,,,,,,,,,,
1942/03,,,,,,,,,,,,,,,,,
1942/04,,,,,,,,,,,,,,,,,
1942/05,,,,,,,,,,,,,,,,,
1942/06,,,,,,,,,,,,,,,,,
1942/07,,,,,,,,,,,,,,,,,
1942/08,,,,,,,,,,,,,,,,,
1942/09,,,,,,,,,,,,,,,,,
1942/10,,,,,,,,,,,,,,,,,
1942/11,,,,,,,,,,,,,,,,,
1942/12,,,,,,,,,,,,,,,,,
1943/01,,,,,,,,,,,,,,,,,
1943/02,,,,,,,,,,,,,,,,,
1943/03,,,,,,,,,,,,,,,,,
1943/04,,,,,,,,,,,,,,,,,
1943/05,,,,,,,,,,,,,,,,,
1943/06,,,,,,,,,,,,,,,,,
1943/07,,,,,,,,,,,,,,,,,
1943/08,,,,,,,,,,,,,,,,,
1943/09,,,,,,,,,,,,,,,,,
1943/10,,,,,,,,,,,,,,,,,
1943/11,,,,,,,,,,,,,,,,,
1943/12,,,,,,,,,,,,,,,,,
1944/01,,,,,,,,,,,,,,,,,
1944/02,,,,,,,,,,,,,,,,,
1944/03,,,,,,,,,,,,,,,,,
1944/04,,,,,,,,,,,,,,,,,
1944/05,,,,,,,,,,,,,,,,,
1944/06,,,,,,,,,,,,,,,,,
1944/07,,,,,,,,,,,,,,,,,
1944/08,,,,,,,,,,,,,,,,,
1944/09,,,,,,,,,,,,,,,,,
1944/10,,,,,,,,,,,,,,,,,
1944/11,,,,,,,,,,,,,,,,,
1944/12,,,,,,,,,,,,,,,,,
1945/01,,,,,,,,,,,,,,,,,
1945/02,,,,,,,,,,,,,,,,,
1945/03,,,,,,,,,,,,,,,,,
1945/04,,,,,,,,,,,,,,,,,
1945/05,,,,,,,,,,,,,,,,,
1945/06,,,,,,,,,,,,,,,,,
1945/07,,,,,,,,,,,,,,,,,
1945/08,,,,,,,,,,,,,,,,,
1945/09,,,,,,,,,,,,,,,,,
1945/10,,,,,,,,,,,,,,,,,
1945/11,,,,,,,,,,,,,,,,,
1945/12,,,,,,,,,,,,,,,,,
1946/01,,,,,,,,,,,,,,,,,
1946/02,,,,,,,,,,,,,,,,,
1946/03,,,,,,,,,,,,,,,,,
1946/04,,,,,,,,,,,,,,,,,
1946/05,,,,,,,,,,,,,,,,,
1946/06,,,,,,,,,,,,,,,,,
1946/07,,,,,,,,,,,,,,,,,
1946/08,,,,,,,,,,,,,,,,,
1946/09,,,,,,,,,,,,,,,,,
1946/10,,,,,,,,,,,,,,,,,
1946/11,,,,,,,,,,,,,,,,,
1946/12,,,,,,,,,,,,,,,,,
1947/01,,,,,,,,,,,,,,,,,
1947/02,,,,,,,,,,,,,,,,,
1947/03,,,,,,,,,,,,,,,,,
1947/04,,,,,,,,,,,,,,,,,
1947/05,,,,,,,,,,,,,,,,,
1947/06,,,,,,,,,,,,,,,,,
1947/07,,,,,,,,,,,,,,,,,
1947/08,,,,,,,,,,,,,,,,,
1947/09,,,,,,,,,,,,,,,,,
1947/10,,,,,,,,,,,,,,,,,
1947/11,,,,,,,,,,,,,,,,,
1947/12,,,,,,,,,,,,,,,,,
1948/01,,,,,,,,,,,,,,,,,
1948/02,,,,,,,,,,,,,,,,,
1948/03,,,,,,,,,,,,,,,,,
1948/04,,,,,,,,,,,,,,,,,
1948/05,,,,,,,,,,,,,,,,,
1948/06,,,,,,,,,,,,,,,,,
1948/07,,,,,,,,,,,,,,,,,
1948/08,,,,,,,,,,,,,,,,,
1948/09,,,,,,,,,,,,,,,,,
1948/10,,,,,,,,,,,,,,,,,
1948/11,,,,,,,,,,,,,,,,,
1948/12,,,,,,,,,,,,,,,,,
1949/01,,,,,,,,,,,,,,,,,
1949/02,,,,,,,,,,,,,,,,,
1949/03,,,,,,,,,,,,,,,,,
1949/04,,,,,,,,,,,,,,,,,
1949/05,,,,,,,,,,,,,,,,,
1949/06,,,,,,,,,,,,,,,,,
1949/07,,,,,,,,,,,,,,,,,
1949/08,,,,,,,,,,,,,,,,,
1949/09,,,,,,,,,,,,,,,,,
1949/10,,,,,,,,,,,,,,,,,
1949/11,,,,,,,,,,,,,,,,,
1949/12,,,,,,,,,,,,,,,,,
1950/01,,,,,,,,,,,,,,,,,
1950/02,,,,,,,,,,,,,,,,,
1950/03,,,,,,,,,,,,,,,,,
1950/04,,,,,,,,,,,,,,,,,
1950/05,,,,,,,,,,,,,,,,,
1950/06,,,,,,,,,,,,,,,,,
1950/07,,,,,,,,,,,,,,,,,
1950/08,,,,,,,,,,,,,,,,,
1950/09,,,,,,,,,,,,,,,,,
1950/10,,,,,,,,,,,,,,,,,
1950/11,,,,,,,,,,,,,,,,,
1950/12,,,,,,,,,,,,,,,,,
1951/01,,,,,,,,,,,,,,,,,
1951/02,,,,,,,,,,,,,,,,,
1951/03,,,,,,,,,,,,,,,,,
1951/04,,,,,,,,,,,,,,,,,
1951/05,,,,,,,,,,,,,,,,,
1951/06,,,,,,,,,,,,,,,,,
1951/07,,,,,,,,,,,,,,,,,
1951/08,,,,,,,,,,,,,,,,,
1951/09,,,,,,,,,,,,,,,,,
1951/10,,,,,,,,,,,,,,,,,
1951/11,,,,,,,,,,,,,,,,,
1951/12,,,,,,,,,,,,,,,,,
1952/01,,,,,,,,,,,,,,,,,
1952/02,,,,,,,,,,,,,,,,,
1952/03,,,,,,,,,,,,,,,,,
1952/04,,,,,,,,,,,,,,,,,
1952/05,,,,,,,,,,,,,,,,,
1952/06,,,,,,,,,,,,,,,,,
1952/07,,,,,,,,,,,,,,,,,
1952/08,,,,,,,,,,,,,,,,,
1952/09,,,,,,,,,,,,,,,,,
1952/10,,,,,,,,,,,,,,,,,
1952/11,,,,,,,,,,,,,,,,,
