データコード,FM08'FXERM06,FM08'FXERM07,FM08'FXERM08,FM08'FXERM09,FM08'FXERM05,FM08'FXERM03,FM08'FXERM11,FM08'FXERM15,FM08'FXERM23,FM08'FXERM27,FM08'FXERM31,FM08'FXERM32,FM08'FXERM33,FM08'FXERM34,FM08'FXAR@01,FM08'FXAR@02,FM08'FXARUSGB
2005/09,113.28,111.03,113.15,111.06,109.08,113.41,9900,26486,-1.153,-3.98,8.1,8.2,8.1,8.2,,1.2058,1.7696
2005/10,115.67,114.84,115.7,114.82,113.27,116.24,9986,26059,-1.238,-4.18,7.9,8.1,8,8.1,,1.1995,1.7689
2005/11,119.46,118.45,119.63,118.41,116.38,119.88,8363,26243,-1.297,-4.34,7.8,7.8,7.9,8,,1.179,1.7321
2005/12,117.48,118.6,117.97,118.64,115.52,121.4,9655,30386,-1.306,-4.45,8.6,8.3,8.4,8.3,,1.1842,1.7188
2006/01,117.18,115.33,117.71,115.45,113.79,117.79,9436,28588,-1.329,-4.57,8.8,9,8.7,8.8,,1.2158,1.782
2006/02,116.35,117.81,116.25,117.89,115.7,119.18,9775,26351,-1.392,-4.68,9.3,9,9,8.8,,1.1925,1.7539
2006/03,117.47,117.31,117.4,117.31,115.45,119.08,9994,28415,-1.448,-4.82,9,9,8.9,8.9,,1.2139,1.7393
2006/04,114.32,117.13,114.3,117.11,114.09,118.8,10869,26828,-1.447,-4.96,9.2,8.7,9.2,8.8,,1.2624,1.822
2006/05,111.85,111.53,112.24,111.51,109.02,114.03,13327,33988,-1.442,-4.88,10.4,10.6,10,10.1,,1.2833,1.8732
2006/06,114.66,114.57,114.95,114.53,111.43,116.63,9788,35291,-1.485,-5.06,9,9,8.8,9,,1.2779,1.8491
2006/07,114.47,115.59,114.8,115.67,113.48,117.57,10130,29692,-1.462,-5,8.9,8.6,8.8,8.6,,1.2764,1.8685
2006/08,117.23,115.86,117.32,115.88,114.17,117.48,8569,27813,-1.466,-4.94,7.9,8.2,8.2,8.4,,1.2793,1.9024
2006/09,118.05,117.02,117.8,117.01,115.57,118.12,10391,28968,-1.483,-4.86,6.7,7.7,7,7.9,,1.2687,1.8716
2006/10,117.74,118.59,117.65,118.66,117.2,119.8,9220,27830,-1.462,-4.87,6.9,7,7.1,7.2,,1.2773,1.9084
2006/11,116.12,117.33,116.4,117.35,115.4,118.47,10364,29251,-1.402,-4.77,7.2,6.8,7.3,7,,1.3261,1.9693
2006/12,118.92,117.26,118.95,117.3,114.53,119.22,8786,33289,-1.402,-4.71,6.3,6.9,6.5,7,,1.3197,1.9586
2007/01,121.34,120.59,121.68,120.58,118.15,122.2,11537,30553,-1.438,-4.79,7.5,6.8,7.3,6.8,,1.2998,1.9611
2007/02,118.59,120.49,118.48,120.45,117.93,121.96,12542,29813,-1.409,-4.55,8.6,7.4,7.8,7.2,,1.323,1.9613
2007/03,118.05,117.29,117.65,117.28,115.19,118.87,15355,34773,-1.372,-4.61,9.1,8.9,8.2,8,,1.3374,1.9685
2007/04,119.41,118.81,119.6,118.83,117.46,119.82,11047,40761,-1.403,-4.59,7.1,7.9,7.1,7.5,,1.366,2
2007/05,121.63,120.77,121.62,120.73,119.36,121.83,9413,32966,-1.424,-4.58,6.3,6.5,6.5,6.6,,1.3453,1.9797
2007/06,123.48,122.64,123.23,122.62,120.77,124.14,11756,34342,-1.432,-4.54,6.8,6.4,6.8,6.5,,1.352,2.0063
2007/07,118.99,121.56,118.95,121.59,118.04,123.67,13554,32130,-1.37,-4.5,9.2,7.5,8.4,7.3,,1.3711,2.0364
2007/08,116.24,116.74,116.2,116.72,111.6,119.77,16837,39457,-1.413,-4.8,13,12.3,11,10.5,,1.3641,2.0165
2007/09,115.27,115.01,115.05,115.01,112.6,116.47,12738,42535,-1.26,-4.18,9.1,11.6,8.5,10.1,,1.4219,2.0389
2007/10,114.78,115.77,114.75,115.74,113.25,117.83,11471,41776,-1.196,-3.99,9.4,9.3,8.5,8.4,,1.4468,2.0777
2007/11,110.29,111.24,110.3,111.21,107.29,115.57,16084,34549,-1.171,-4.19,12.3,12.7,10.7,10.8,,1.4688,2.0567
2007/12,113.12,112.28,114,112.34,109.72,114.39,9520,38747,-1.108,-3.88,10.3,10.5,9.6,9.9,,1.4603,1.9843
2008/01,106.63,107.6,106.36,107.66,105.62,110.1,16312,45714,-0.634,-2.3,13.5,13.6,11.8,12.1,,1.4841,1.9895
2008/02,104.34,107.18,104.73,107.16,104.27,108.37,11682,44031,-0.551,-2.05,13,11.5,11.8,10.7,,1.5187,1.9864
2008/03,99.37,100.83,100.1,100.79,95.77,104.01,16999,53647,-0.482,-1.91,16.8,16.1,14.7,14.2,,1.5805,1.9855
2008/04,104.05,102.41,104.08,102.49,99.59,104.82,12144,46675,-0.563,-2.07,12.4,14,11.8,12.9,,,
2008/05,105.46,104.11,105.66,104.14,102.58,105.73,10730,46147,-0.53,-1.96,10.9,11.7,10.7,11.2,,,
2008/06,105.33,106.86,106.4,106.9,103.96,108.59,11434,47373,-0.527,-1.95,11.9,11.2,11.4,10.9,,,
2008/07,108.13,106.76,107.99,106.81,103.91,108.23,11767,43724,-0.562,-2.04,9.9,11.1,10.2,11,,,
2008/08,108.8,109.24,109.1,109.28,107.32,110.48,11348,46467,-0.562,-2.03,10.3,10.1,10.2,10.1,,,
2008/09,104.76,106.71,104.3,106.75,103.5,109.09,15028,49369,-1.2,-4.35,19.4,14.6,16,12.7,,,
2008/10,97.01,100.2,98.3,100.33,91.88,106.54,15268,51416,-0.508,-2.03,30.2,24.2,22.1,18.9,,,
2008/11,95.31,96.89,95.25,96.81,93.65,99.93,10394,36366,-0.428,-1.79,20.5,24.6,18.3,20.3,,,
2008/12,90.28,91.21,90.75,91.28,87.19,95.57,9182,35350,-0.17,-0.75,17.9,20.5,17.5,19.2,,,
2009/01,89.51,90.35,89.6,90.41,88.27,94.15,9957,38261,-0.172,-0.74,21.4,20.2,20,18.9,,,
2009/02,97.87,92.53,97.55,92.5,88.83,98.61,10360,41120,-0.201,-0.8,17.8,18.5,16.7,17.8,,,
2009/03,98.31,97.83,98.1,97.87,95.27,99.69,10084,45952,-0.151,-0.6,18.5,18.4,16.7,17,,,
2009/04,97.67,98.92,97.6,99,95.63,101.24,10114,43244,-0.146,-0.58,14.5,15.8,14.2,15.1,,,
2009/05,96.45,96.43,96.5,96.3,93.86,99.49,9518,41964,-0.101,-0.4,14.4,14.3,14.4,14.1,,,
2009/06,95.56,96.58,95.95,96.52,94.65,98.86,8910,36586,-0.103,-0.42,13.7,14.9,13.8,14.9,,,
2009/07,95.61,94.49,95.33,94.5,92.04,97,8098,37010,-0.08,-0.32,13.3,14.1,13.9,14.2,,,
2009/08,92.78,94.9,92.7,94.84,92.54,97.72,8262,32825,-0.051,-0.21,14,14,14.3,14.2,,,
2009/09,89.76,91.4,89.77,91.49,88.23,93.38,8806,36110,-0.06,-0.25,14,13.6,14,14,,,
2009/10,91.11,90.28,91.38,90.29,88.08,92.33,7885,33441,-0.05,-0.21,13.2,13.7,13.8,13.9,,,
2009/11,86.15,89.11,86.75,89.19,84.82,90.86,7635,31813,-0.042,-0.19,14.3,12.4,14.5,13.2,,,
2009/12,92.13,89.52,92.06,89.55,86.17,92.26,7704,40108,-0.043,-0.18,14,13.3,14.8,14.3,,,
2010/01,90.19,91.26,89.85,91.16,89.14,93.77,9409,37145,-0.037,-0.15,13,12.8,13.4,13.3,,,
2010/02,89.34,90.28,89.25,90.28,88.9,92.1,7411,33333,-0.043,-0.18,11.6,12.1,12.4,12.7,,,
2010/03,93.27,90.56,93.25,90.52,88.14,93.6,9022,41436,,,,,,,,,
2010/04,94.18,93.43,94.06,93.38,91.6,94.7,8863,44344,,,,,,,,,
2010/05,91.49,91.79,91.38,91.74,89.22,93.99,11505,46719,,,,,,,,,
2010/06,88.66,90.89,88.6,90.92,88.39,92.87,8277,41990,,,,,,,,,
2010/07,86.37,87.67,86.5,87.72,86.17,89.15,8628,37294,,,,,,,,,
2010/08,84.24,85.44,84.25,85.47,84.06,86.83,9061,40330,,,,,,,,,
2010/09,83.32,84.31,83.4,84.38,82.87,85.94,11979,47295,,,,,,,,,
2010/10,80.68,81.8,80.58,81.87,80.45,83.99,8984,41844,,,,,,,,,
2010/11,84.03,82.43,84.15,82.48,80.24,84.3,8634,43727,,,,,,,,,
2010/12,81.51,83.38,81.45,83.41,81.28,84.38,7279,41471,,,,,,,,,
2011/01,82.04,82.63,82.05,82.63,81.61,83.56,8007,45967,,,,,,,,,
2011/02,81.68,82.52,81.7,82.53,81.35,83.83,8333,43080,,,,,,,,,
2011/03,82.84,81.82,83.13,81.79,77.15,83.3,11162,40261,,,,,,,,,
2011/04,81.6,83.34,82.06,83.35,81.27,85.53,10372,38176,,,,,,,,,
2011/05,81.6,81.23,80.85,81.23,80.15,82.17,8307,40603,,,,,,,,,
2011/06,80.42,80.49,80.72,80.51,79.75,81.5,7934,42780,,,,,,,,,
2011/07,77.59,79.44,77.55,79.47,77.45,81.37,8686,46960,,,,,,,,,
2011/08,76.58,77.09,76.59,77.22,76.3,79.94,13188,50136,,,,,,,,,
2011/09,76.7,76.78,76.63,76.84,76.11,77.72,8937,52669,,,,,,,,,
2011/10,78.81,76.72,79.2,76.77,75.52,79.55,14279,54497,,,,,,,,,
2011/11,78.01,77.5,78.05,77.54,76.68,79.1,8852,56581,,,,,,,,,
2011/12,77.57,77.81,77.72,77.85,77.48,78.18,5863,47820,,,,,,,,,
2012/01,76.3,76.94,76.36,76.97,76.18,77.98,7418,49166,,,,,,,,,
2012/02,80.49,78.47,80.65,78.45,76.11,81.66,10010,47407,,,,,,,,,
2012/03,82.17,82.37,82.15,82.43,80.59,84.19,11735,46667,,,,,,,,,
2012/04,80.74,81.42,81.15,81.49,80.34,83.31,9299,41939,,,,,,,,,
2012/05,78.81,79.7,78.8,79.7,78.71,80.61,7081,43783,,,,,,,,,
2012/06,79.61,79.27,79.3,79.32,78,80.63,8570,45911,,,,,,,,,
2012/07,78.28,78.96,78.15,79.02,77.95,80.1,6683,45722,,,,,,,,,
2012/08,78.46,78.68,78.45,78.66,77.9,79.66,6498,41892,,,,,,,,,
2012/09,77.58,78.17,77.57,78.17,77.44,79.23,7264,46903,,,,,,,,,
2012/10,79.73,78.97,79.64,78.97,77.79,80.38,8178,48153,,,,,,,,,
2012/11,82.63,80.92,82.45,80.87,79.22,82.65,10408,55785,,,,,,,,,
2012/12,86.32,83.6,86.55,83.64,81.79,86.63,10499,51617,,,,,,,,,
2013/01,90.92,89.15,91.07,89.18,86.83,91.26,16505,61201,,,,,,,,,
2013/02,92.36,93.07,92.48,93.21,91.4,94.57,14990,48354,,,,,,,,,
2013/03,94.04,94.73,94.05,94.75,92.44,96.71,11123,48580,,,,,,,,,
2013/04,97.83,97.74,97.91,97.71,92.57,99.89,16402,41103,,,,,,,,,
2013/05,100.63,101.01,101.03,101.08,97.05,103.57,14148,38943,,,,,,,,,
2013/06,98.83,97.52,98.87,97.43,93.75,100.73,15832,45479,,,,,,,,,
2013/07,97.85,99.66,98.06,99.71,97.64,101.54,10857,42464,,,,,,,,,
2013/08,98.06,97.83,98.33,97.87,95.92,99.76,10588,40667,,,,,,,,,
2013/09,97.89,99.3,97.75,99.24,97.66,100.62,11222,50384,,,,,,,,,
2013/10,98.34,97.73,98.48,97.85,96.59,99.01,9154,46498,,,,,,,,,
2013/11,102.24,100.04,102.4,100.03,97.8,102.61,9016,44847,,,,,,,,,
2013/12,105.37,103.42,105.3,103.46,101.63,105.41,9306,43459,,,,,,,,,
2014/01,102.49,103.94,102.82,103.94,101.77,105.13,9937,45599,,,,,,,,,
2014/02,101.66,102.02,101.8,102.13,100.76,102.74,8983,45974,,,,,,,,,
2014/03,102.98,102.3,102.85,102.27,101.26,103.43,8688,46511,,,,,,,,,
2014/04,102.51,102.54,102.58,102.56,101.32,104.07,7193,50075,,,,,,,,,
2014/05,101.64,101.78,101.64,101.79,100.81,102.5,7003,51417,,,,,,,,,
2014/06,101.39,102.05,101.3,102.05,101.24,102.8,6619,48238,,,,,,,,,
2014/07,102.87,101.73,102.78,101.72,101.09,102.89,6007,47632,,,,,,,,,
2014/08,103.83,102.95,103.71,102.96,101.51,104.27,8507,49334,,,,,,,,,
2014/09,109.42,107.16,109.37,107.09,104.1,109.74,10991,51063,,,,,,,,,
2014/10,111.23,108.03,110.57,108.06,105.76,111.52,12319,41492,,,,,,,,,
2014/11,118.22,116.24,118.21,116.22,113.28,118.98,15171,43894,,,,,,,,,
2014/12,119.8,119.29,120.64,119.4,116.33,121.86,10276,45893,,,,,,,,,
2015/01,117.9,118.25,118.22,118.24,115.85,120.68,10055,44295,,,,,,,,,
2015/02,119.29,118.59,119.26,118.57,116.87,120.46,8450,41953,,,,,,,,,
2015/03,120.21,120.37,120.11,120.39,118.54,122.03,8257,44570,,,,,,,,,
2015/04,118.91,119.57,118.51,119.55,118.5,120.65,6719,48449,,,,,,,,,
2015/05,123.75,120.82,123.75,120.74,118.89,124.3,8616,49079,,,,,,,,,
2015/06,122.25,123.7,122.45,123.75,122.05,125.66,8676,47897,,,,,,,,,
2015/07,124.22,123.31,123.97,123.23,120.47,124.48,6932,47412,,,,,,,,,
2015/08,121.19,123.17,121.2,123.23,118.25,125.28,8690,50462,,,,,,,,,
2015/09,120.03,120.13,119.95,120.22,118.81,121.38,10207,57125,,,,,,,,,
2015/10,120.74,119.99,120.87,120.06,118.1,121.5,7916,57156,,,,,,,,,
2015/11,122.83,122.58,122.8,122.54,120.27,123.64,6897,46169,,,,,,,,,
2015/12,120.42,121.78,120.5,121.84,120.05,123.59,6699,46615,,,,,,,,,
2016/01,120.63,118.18,121,118.25,116.4,121.49,11400,56141,,,,,,,,,
2016/02,112.99,115.01,113.4,115.02,111.6,121.49,10804,59327,,,,,,,,,
2016/03,112.43,113.05,112.63,113.07,110.84,114.37,8412,55153,,,,,,,,,
2016/04,108.4,109.72,111.74,109.88,107.63,112.57,9300,65468,,,,,,,,,
2016/05,111.14,109.24,111.09,109.15,106.14,111.44,8299,53604,,,,,,,,,
2016/06,102.7,105.44,102.9,105.49,99,110.83,9371,55170,,,,,,,,,
2016/07,103.63,103.97,104,103.9,100.25,107.49,9690,49815,,,,,,,,,
2016/08,103.28,101.28,102.96,101.27,99.65,103.33,7491,56620,,,,,,,,,
2016/09,100.9,101.99,101.08,102.04,100.09,104.14,8287,56712,,,,,,,,,
2016/10,104.92,103.81,104.8,103.82,101.21,105.42,7919,56126,,,,,,,,,
2016/11,112.73,108.33,112.39,108.18,101.19,113.9,11889,49793,,,,,,,,,
2016/12,117.11,116.01,116.8,115.95,112.87,118.39,8716,49998,,,,,,,,,
2017/01,113.53,114.69,113.6,114.73,112.53,118.18,10849,51234,,,,,,,,,
2017/02,112.31,113.13,112.55,113.06,111.59,114.59,8061,52387,,,,,,,,,
2017/03,111.8,113.02,112.05,113.01,110.12,115.46,9862,48749,,,,,,,,,
2017/04,111.29,110.08,111.25,110.06,108.13,111.59,7087,55538,,,,,,,,,
2017/05,110.96,112.24,110.95,112.21,110.72,114.37,8151,51113,,,,,,,,,
2017/06,112.06,110.89,111.94,110.91,109.22,112.58,8126,51551,,,,,,,,,
2017/07,110.63,112.5,110.55,112.44,110.3,114.47,8542,52743,,,,,,,,,
2017/08,110.49,109.9,110.5,109.91,108.33,110.93,8145,52375,,,,,,,,,
2017/09,112.46,110.67,112.66,110.68,107.59,113.21,8962,50994,,,,,,,,,
2017/10,113.09,112.94,113.15,112.96,111.66,114.31,7303,50935,,,,,,,,,
2017/11,112.29,112.89,112,112.92,110.94,114.74,7897,54886,,,,,,,,,
2017/12,112.65,112.96,112.9,112.97,111.99,113.69,7024,45122,,,,,,,,,
2018/01,108.7,110.74,108.84,110.77,108.51,113.18,9705,59349,,,,,,,,,
2018/02,107.08,107.9,107.32,107.82,105.55,110.29,10505,64556,,,,,,,,,
2018/03,106.19,106.01,106.19,106,104.64,106.99,10451,55463,,,,,,,,,
2018/04,109.4,107.49,109.31,107.43,105.7,109.49,7177,58680,,,,,,,,,
2018/05,108.77,109.74,108.66,109.69,108.36,111.39,7061,58172,,,,,,,,,
2018/06,110.64,110.02,110.45,110.03,108.73,110.9,6913,54893,,,,,,,,,
2018/07,111.4,111.41,110.97,111.37,110.27,113.14,6383,51818,,,,,,,,,
2018/08,110.81,111.06,111,111.06,109.78,112.15,6317,53291,,,,,,,,,
2018/09,113.44,111.91,113.47,111.89,110.39,113.67,5727,57324,,,,,,,,,
2018/10,113.2,112.81,113.24,112.78,111.69,114.55,6473,60733,,,,,,,,,
2018/11,113.47,113.36,113.43,113.37,112.4,114.21,6061,53238,,,,,,,,,
2018/12,110.4,112.38,110.83,112.45,110,113.82,7614,49065,,,,,,,,,
2019/01,108.73,108.97,108.92,108.95,107.52,109.87,6774,63391,,,,,,,,,
2019/02,110.76,110.36,110.89,110.36,108.73,111.13,6035,54286,,,,,,,,,
2019/03,110.75,111.22,110.92,111.21,109.7,112.01,7248,49282,,,,,,,,,
2019/04,111.68,111.63,111.7,111.66,110.88,112.24,6692,55473,,,,,,,,,
2019/05,108.78,109.76,109.33,109.83,108.75,110.85,7043,50336,,,,,,,,,
2019/06,107.64,108.07,107.68,108.06,106.78,108.7,7536,50752,,,,,,,,,
2019/07,108.56,108.23,108.56,108.22,107.22,108.99,5323,60689,,,,,,,,,
2019/08,106.52,106.34,106.43,106.27,104.46,109.32,7325,56530,,,,,,,,,
2019/09,107.86,107.4,107.95,107.41,105.83,108.47,6279,50970,,,,,,,,,
2019/10,108.61,108.12,108.83,108.12,106.69,109.07,5104,54635,,,,,,,,,
2019/11,109.5,108.88,109.47,108.86,107.89,109.6,5599,44365,,,,,,,,,
2019/12,109.15,109.18,109.12,109.18,108.43,109.73,4665,50742,,,,,,,,,
2020/01,109.04,109.38,109.03,109.34,107.65,110.3,5713,55858,,,,,,,,,
2020/02,108.84,109.96,109.4,109.96,108.32,112.18,6672,52714,,,,,,,,,
2020/03,108.42,107.42,108.7,107.29,101.6,111.49,9222,53801,,,,,,,,,
2020/04,106.6,107.85,106.58,107.93,106.41,109.38,4153,52591,,,,,,,,,
2020/05,107.21,107.28,107.14,107.31,106,107.99,3532,43935,,,,,,,,,
2020/06,107.73,107.6,107.72,107.56,106.39,109.69,4395,43763,,,,,,,,,
2020/07,104.45,106.75,104.55,106.78,104.2,108.16,3873,43881,,,,,,,,,
2020/08,105.83,106.02,105.37,106.04,105.1,107.04,3674,40775,,,,,,,,,
2020/09,105.62,105.67,105.79,105.74,104.55,106.39,3397,41712,,,,,,,,,
2020/10,104.36,105.21,104.58,105.24,104.13,106.11,3213,43569,,,,,,,,,
2020/11,104.03,104.4,103.87,104.4,103.2,105.48,3852,42657,,,,,,,,,
2020/12,103.33,103.83,103.47,103.82,103.09,104.58,3326,41375,,,,,,,,,
2021/01,104.55,103.7,104.48,103.7,102.6,104.57,3818,47315,,,,,,,,,
2021/02,106.09,105.38,106.23,105.36,104.51,106.43,4331,41566,,,,,,,,,
2021/03,110.74,108.7,110.7,108.65,106.37,110.97,4676,45851,,,,,,,,,
2021/04,108.89,109.1,108.95,109.13,107.65,110.83,4354,42578,,,,,,,,,
2021/05,109.72,109.13,109.78,109.19,108.48,109.96,3773,39303,,,,,,,,,
2021/06,110.55,110.09,110.5,110.11,109.2,111.11,3673,36597,,,,,,,,,
2021/07,109.53,110.26,109.5,110.29,109.37,111.66,3883,40963,,,,,,,,,
2021/08,109.82,109.82,109.87,109.84,108.93,110.79,3188,39248,,,,,,,,,
2021/09,111.88,110.2,111.91,110.17,109.12,112.05,4428,40303,,,,,,,,,
2021/10,113.61,113.09,113.65,113.1,110.88,114.69,4672,45375,,,,,,,,,
2021/11,113.19,114.03,113.8,114.13,112.73,115.45,5621,39161,,,,,,,,,
2021/12,115.12,113.88,115,113.87,112.65,115.2,4424,40153,,,,,,,,,
2022/01,115.43,114.84,115.43,114.83,113.63,116.24,4907,41423,,,,,,,,,
2022/02,115.5,115.16,115.55,115.2,114.33,115.79,4790,45491,,,,,,,,,
2022/03,121.64,118.54,122.4,118.51,114.79,124.31,6437,45893,,,,,,,,,
2022/04,130.6,126.13,129.9,126.04,121.7,130.68,6778,44815,,,,,,,,,
2022/05,127.76,128.68,128.2,128.78,126.56,131.34,5359,44915,,,,,,,,,
2022/06,136.2,133.85,136.63,133.86,128.65,136.8,5476,45354,,,,,,,,,
2022/07,132.78,136.7,133,136.63,132.51,139.18,5430,45893,,,,,,,,,
2022/08,138.6,135.28,138.61,135.24,130.4,139,4419,38709,,,,,,,,,
2022/09,144.32,143.09,144.74,143.14,139.03,145.9,6519,39121,,,,,,,,,
2022/10,148.01,147.16,148.24,147.01,143.55,150.48,5382,43938,,,,,,,,,
2022/11,138.53,142.17,138.8,142.44,137.81,148.82,4905,40188,,,,,,,,,
2022/12,132.14,134.85,132.56,134.93,131.5,138.11,4655,39048,,,,,,,,,
2023/01,130.15,130.28,130.41,130.2,127.22,134.37,5167,45098,,,,,,,,,
2023/02,136.76,132.69,136.29,132.68,128.18,136.82,4980,42445,,,,,,,,,
2023/03,133.13,133.86,133.48,133.85,130.06,137.9,5844,51546,,,,,,,,,
2023/04,135.73,133.4,134.05,133.33,130.79,135.85,4365,51335,,,,,,,,,
2023/05,139.75,137.39,139.8,137.37,133.9,140.92,4060,50511,,,,,,,,,
2023/06,144.85,141.33,144.88,141.19,138.6,145.07,4483,41700,,,,,,,,,
2023/07,142.18,141.2,140.92,141.21,137.27,144.85,5002,36168,,,,,,,,,
2023/08,145.91,144.73,146.07,144.77,141.52,146.61,4284,42632,,,,,,,,,
2023/09,148.77,147.65,149.44,147.67,145.24,149.54,4705,42120,,,,,,,,,
2023/10,150.29,149.59,149.45,149.53,148.17,150.77,3686,44511,,,,,,,,,
2023/11,147.06,149.88,146.98,149.83,146.68,151.8,4006,49646,,,,,,,,,
2023/12,141.4,144.09,141.62,144.07,140.72,148.3,4325,55548,,,,,,,,,
2024/01,147.66,146.59,147.5,146.57,142.88,148.8,4453,54547,,,,,,,,,
2024/02,,,,,,,,,,,,,,,,,
2024/03,,,,,,,,,,,,,,,,,
2024/04,,,,,,,,,,,,,,,,,
2024/05,,,,,,,,,,,,,,,,,
2024/06,,,,,,,,,,,,,,,,,
2024/07,,,,,,,,,,,,,,,,,
2024/08,,,,,,,,,,,,,,,,,
2024/09,,,,,,,,,,,,,,,,,
2024/10,,,,,,,,,,,,,,,,,
2024/11,,,,,,,,,,,,,,,,,
2024/12,,,,,,,,,,,,,,,,,
